date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,dateChecked,death,hospitalized,totalTestResults,lastModified,recovered,total,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,hash
20210223,56,28001915,105000840,11200,55058,859612,11272,44420,3755,4214,2021-02-23T24:00:00Z,492623,859612,345547006,2021-02-23T24:00:00Z,,0,0,2241,2164,333668,69105,1195518,a6588e9b9af082b55dfdd8ebeca1d93ee649ca08
